NU_ANO,DS_ATIVIDADE_SUBACAO,DS_ACAO,DS_GRUPO_DESPESA,ID_NATUREZA_DESPESA,DS_NATUREZA_DESPESA,DS_PROGRAMA,TETO_APROVADO,VL_CREDITO_BLOQUEADO,DESPESA_REALIZADA,SALDO_EMPENHO,SALDO_DISPONIVEL
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.91.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,132630,0,132630,0,0
2012,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.96.00,RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,422062,0,586100,171475,-335513
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.13.00,OBRIGA��ES PATRONAIS,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,977598,0,0,0,977598
2013,SUPRIMENTOs ADMINISTRATIVOs,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.16.00,OUTRAS DESPESAS VARI�VEIS - PESSOAL CIVIL,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,600000,0,838269,0,-238269
2015,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.07.00,CONTRIBUI��O A ENTIDADES FECHADAS DE PREVID�NCIA,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,1368891,0,1281633,0,87258
2012,SUPRIMENTOs ADMINISTRATIVOs,CONSTRU��O DO EDIF�CIO-SEDE DA AG�NCIA NACIONAL DE VIGIL�NCIA SANIT�RIA,PESSOAL E ENCARGOS SOCIAIS,31.00.00.00,PESSOAL E ENCARGOS SOCIAIS,APERFEI�OAMENTO DO SISTEMA �NICO DE SA�DE - SUS,4802997,0,3028919,311730,1462347
2015,CUMPRIMENTO DE SENTEN�A JUDICIAL TRANSITADA EM JULGADO (PRECAT�RIOS),CUMPRIMENTO DE SENTEN�A JUDICIAL,PESSOAL E ENCARGOS SOCIAIS,31.90.00.00,APLICA��ES DIRETAS,OPERA��ES ESPECIAIS: CUMPRIMENTO DE SENTEN�AS JUDICIAIS,11893,0,0,0,11893
2016,Sem Informa��o,Sem Informa��o,PESSOAL E ENCARGOS SOCIAIS,31.91.91.00,SENTENCAS JUDICIAIS                          ,Sem Informa��o,0,0,16501,0,-16501
2016,PAGAMENTO DE APOSENTADORIAS E PENS�ES,PAGAMENTO DE APOSENTADORIAS E PENS�ES - SERVIDORES CIVIS,PESSOAL E ENCARGOS SOCIAIS,31.90.91.00,SENTEN�AS JUDICIAIS,PREVID�NCIA DE INATIVOS E PENSIONISTAS DA UNI�O,7644,0,8376,1255,-1987
2016,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PAGAMENTO DE PESSOAL ATIVO DA UNI�O,PESSOAL E ENCARGOS SOCIAIS,31.90.92.00,DESPESAS DE EXERC�CIOS ANTERIORES,PROGRAMA DE GEST�O E MANUTEN��O DO MINIST�RIO DA SA�DE,58157,0,1667312,0,-1609155
